country,year,latitude,longitude,deaths_civilians
Laos,1997,19.363349,103.434411,2
Laos,1999,18.9,103.516667,2
Laos,2000,19.363349,103.434411,2
Laos,2002,19.2752415,102.66214599999999,4
Laos,2003,19.62185566666667,102.780106,5
Laos,2004,18.833804,102.83711033333334,4
Laos,2006,18.746672,103.17949625,73
Lebanon,1989,33.83533911764705,35.529177764705885,109
Lebanon,1990,33.80091033333332,35.53994850000001,67
Lebanon,1991,33.3538585,35.46841475,8
Lebanon,1992,33.37878231578948,35.47906878947368,44
Lebanon,1993,33.38014205263158,35.49250231578948,35
Lebanon,1994,33.44759783333333,35.4919965,13
Lebanon,1995,33.29649533333333,35.48135383333334,9
Lebanon,1996,33.499524666666666,35.53385033333334,136
Lebanon,1997,33.39805033333333,35.4913015,9
Lebanon,1998,33.659980000000004,35.8910255,8
Lebanon,1999,33.252796375,35.440638625,11
Lebanon,2000,33.3867045,35.426137,2
Lebanon,2006,33.39356651136364,35.482629806818174,546
Lebanon,2011,34.633333,36.366665999999995,3
Lebanon,2013,34.1543055,35.679722,52
Lebanon,2014,34.288179,36.00231455555556,58
Lebanon,2016,33.666667,35.833333,5
Liberia,1989,6.945278,-8.386389000000001,18
Liberia,1990,6.516131701030932,-9.750977030927828,3388
Liberia,1991,6.338148266666668,-9.421926066666666,272
Liberia,1992,6.8509572307692315,-10.676484461538463,410
Liberia,1993,7.525512512820512,-9.783725153846152,2563
Liberia,1994,6.289600289473687,-9.583947171052632,3733
Liberia,1995,5.8596105833333345,-9.576910520833334,2282
Liberia,1996,6.330452833333335,-10.337973833333333,1126
Liberia,1997,6.5270366666666675,-9.96389,13
Liberia,1998,6.221389,-10.537778,13
Liberia,1999,7.781296,-9.665185333333334,70
Liberia,2000,7.4477785,-10.218612,44
Liberia,2001,8.039737294117648,-10.09885611764706,149
Liberia,2002,7.37519825,-10.208436958333335,1812
Liberia,2003,6.554814233333335,-10.070419766666667,1960
Libya,2011,31.879736916666673,15.839115749999998,242
Libya,2014,32.555928187499994,16.151682312500004,129
Libya,2015,31.52412334545456,19.400629945454554,247
Libya,2016,31.950029692307698,18.678900769230772,37
"Macedonia, FYR",1999,41.8333,22.0,6
"Macedonia, FYR",2001,42.047691799999996,21.1122524,11
Madagascar (Malagasy),2002,-17.805555499999997,48.51388883333333,8
Madagascar (Malagasy),2009,-18.916667,47.516667,31
Madagascar (Malagasy),2012,-24.066666666666666,46.25555566666667,15
Malaysia,2013,5.157361,119.2095825,2
Mali,1990,17.31228257142857,1.6005525714285713,125
Mali,1991,15.590449999999999,-5.22795,176
Mali,1992,16.50114825,-2.991868,77
Mali,1994,16.32930355555555,-1.9437014814814817,596
Mali,1995,16.770456,-3.005588,2
Mali,2007,19.5395835,2.30375,12
Mali,2008,15.997499999999997,-4.822233333333333,11
Mali,2009,17.0,-4.0,1
Mali,2010,16.605592,-4.459817,2
Mali,2011,21.067476,-3.1831709999999998,1
Mali,2012,15.78710333333333,-1.5230614444444441,24
Mali,2013,15.833197944444445,-2.889135388888889,51
Mali,2014,18.1161295,-1.5855555000000001,3
Mali,2015,16.208072272727275,-1.3927196363636363,17
Mali,2016,16.465394333333332,-1.6554385,12
Mauritania,1989,16.401253,-13.119521444444445,25
Mauritania,1990,18.318472,-13.220416499999999,19
Mauritania,2009,20.485466,-6.059545,1
Mauritania,2011,15.509153,-12.850055000000001,1
Mauritania,2012,19.696944000000002,-14.416389,1
Mexico,1989,19.056745,-99.18687,3
Mexico,1990,21.214235000000002,-100.56383,4
Mexico,1992,19.42847,-99.12765999999999,1
Mexico,1993,20.5218,-103.31116999999999,1
Mexico,1994,16.668465,-92.17096249999999,6
Mexico,1995,17.03654,-100.06299999999999,17
Mexico,1996,16.879083333333334,-97.72920666666668,4
Mexico,1997,18.20665,-95.82236499999999,48
Mexico,1998,16.8721,-91.80196,1
Mexico,2004,22.109395,-103.25773999999998,2
Mexico,2006,27.484634999999997,-99.52210600000001,1
Mexico,2007,25.337532500000002,-103.9092325,6
Mexico,2009,24.661208,-99.357728,6
Mexico,2010,26.565924799999998,-100.36507479999997,81
Mexico,2011,27.545147874999998,-102.09708062499999,198
Mexico,2012,24.907661083333334,-103.24894899999998,33
Mexico,2013,25.830632888888893,-101.79109399999999,39
Mexico,2014,19.731959090909093,-97.8594109090909,35
Mexico,2015,24.696640000000002,-107.84975555555555,28
Mexico,2016,21.441583333333337,-101.25165166666666,8
Moldova,1992,46.940716285714295,29.46242992857143,24
Morocco,2003,33.59,-7.61,34
Mozambique,1989,-23.089034380952377,33.67982809523809,412
Mozambique,1990,-22.704204157894736,33.919945052631576,182
Mozambique,1991,-22.424495135135135,33.91723,541
Mozambique,1992,-22.12698308333334,34.25411966666667,436
Mozambique,2013,-20.94,34.959,2
Mozambique,2016,-19.042499999999997,34.068889,4
Myanmar (Burma),1989,18.7342456,97.68252600000001,20
Myanmar (Burma),1990,18.62348022222222,97.65926566666667,15
Myanmar (Burma),1991,19.321742999999998,97.81325700000001,233
Myanmar (Burma),1992,19.58426376470588,93.98447864705882,237
Myanmar (Burma),1993,18.311404,95.08603600000001,2
Myanmar (Burma),1994,20.070173097560975,97.020007,82
Myanmar (Burma),1995,18.34752761666668,97.46493891666664,132
Myanmar (Burma),1996,18.606002208333333,97.73456470833332,294
Myanmar (Burma),1997,20.523289578947377,97.76837277631584,466
Myanmar (Burma),1998,18.483149953703716,97.65367751851853,432
Myanmar (Burma),1999,20.102609391666654,97.77382861666676,302
Myanmar (Burma),2000,18.644523974193536,97.79732102580655,455
Myanmar (Burma),2001,18.874483317460328,97.77521103174601,114
Myanmar (Burma),2002,19.021795728813558,98.05387569491522,268
Myanmar (Burma),2003,19.764353055555564,97.87917744444447,195
Myanmar (Burma),2004,18.67853821428571,97.62928518571432,120
Myanmar (Burma),2005,19.453502719298246,97.43843222807018,204
Myanmar (Burma),2006,19.893735862068972,97.01821065517242,198
Myanmar (Burma),2007,19.495653202898527,96.73820012318839,314
Myanmar (Burma),2008,19.265456186046517,96.65573888372091,55
Myanmar (Burma),2009,18.93754623076923,97.54546523076925,17
Myanmar (Burma),2010,18.607324000000002,97.44948930000001,30
Myanmar (Burma),2011,22.31688619402985,97.61995359701488,114
Myanmar (Burma),2012,22.36007886363636,95.83563550000002,118
Myanmar (Burma),2013,23.870269666666665,96.51783005555555,35
Myanmar (Burma),2014,22.829562999999997,95.91000366666667,43
Myanmar (Burma),2015,22.68077475675675,97.49888751351354,60
Myanmar (Burma),2016,22.537161166666664,96.87245016666667,28
Namibia,1996,-17.95,20.466667,2
Namibia,2000,-18.316666666666666,19.405555333333336,9
Nepal,1990,27.5960675,85.08601375,14
Nepal,1991,28.8575,80.0845,2
Nepal,1993,27.5,84.791665,3
Nepal,1996,28.3400575,83.28023599999999,33
Nepal,1997,28.4676,83.29245999999999,8
Nepal,1998,28.545602745098034,82.98627372549018,107
Nepal,1999,28.384973152173917,83.2027964130435,139
Nepal,2000,28.404326176470594,83.27226632352942,105
Nepal,2001,27.974410784313722,84.18411705882355,140
Nepal,2002,28.019299660377335,84.1616450566038,486
Nepal,2003,27.8274819745223,84.47764245222929,405
Nepal,2004,27.651580200445387,84.64996859688189,577
Nepal,2005,27.671125019607828,84.46916125490196,325
Nepal,2006,27.511965480769234,84.97094067307694,131
Nepal,2007,27.08333,85.08333,1
Netherlands,1990,51.19417,5.9875,2
Nicaragua,1989,13.0,-85.0,134
Nicaragua,1990,13.565642,-85.858752,2
Niger,1989,16.864929999999998,11.953712,170
Niger,1990,15.8969,5.7985,200
Niger,1992,16.0,8.0,1
Niger,1994,14.042325,6.321218,1
Niger,1995,16.634942,7.627987666666667,33
Niger,1996,13.666667000000002,12.5,1
Niger,1997,15.6275,7.8945,1
Niger,1998,15.097741000000001,13.708117999999999,147
Niger,2007,17.536350714285714,8.397565,22
Niger,2008,16.844955666666667,6.8226223333333325,10
Niger,2013,16.973333,7.991111,1
Niger,2015,13.449671157894738,12.421759578947366,168
Niger,2016,13.638604800000001,13.142648,25
Nigeria,1990,5.00718,7.0319199999999995,80
Nigeria,1992,6.453056,3.395833,1
Nigeria,1993,5.562903,5.3484665,3
Nigeria,1994,5.099114076923078,6.439047461538461,56
Nigeria,1995,4.536389,7.7470669999999995,1
Nigeria,1996,5.411525333333333,5.545877666666667,5
Nigeria,1997,4.8947765,6.5050505,4
Nigeria,1998,6.1631552,6.1336345,43
Nigeria,1999,5.2335379230769234,6.2045463076923095,2504
Nigeria,2000,6.771747500000001,6.460060333333335,42
Nigeria,2001,7.191401652173911,8.884753,386
Nigeria,2002,8.994645923076925,6.986885961538461,119
Nigeria,2003,6.939927550000002,6.158106000000001,135
Nigeria,2004,6.670121399999999,7.2626544,61
Nigeria,2005,6.191629555555555,6.039299777777778,44
Nigeria,2006,5.64894225,6.94881625,19
Nigeria,2007,5.59704475,7.131702000000001,5
Nigeria,2008,6.1770033571428575,6.758603928571429,148
Nigeria,2009,6.8952385,7.768208799999999,19
Nigeria,2010,10.324534700000001,11.581127,97
Nigeria,2011,9.839660451612904,10.323102032258062,190
Nigeria,2012,11.200516335570482,11.39609765100672,893
Nigeria,2013,11.235976,12.472120474358976,859
Nigeria,2014,11.188861516000005,12.595071388000001,5246
Nigeria,2015,11.321629147679324,12.571873468354417,3778
Nigeria,2016,10.802457520547948,12.460351013698634,657
Pakistan,1989,25.379167000000002,68.36833299999999,2
Pakistan,1990,24.86,67.01,7
Pakistan,1991,34.57173,73.89724,2
Pakistan,1994,26.677435800000005,68.3900802,14
Pakistan,1995,32.802035875,73.39698187500001,26
Pakistan,1996,31.451722999999998,72.802318,12
Pakistan,1997,27.763333499999998,70.055,3
Pakistan,1998,28.86916666666667,70.94111099999999,26
Pakistan,1999,27.4659295,68.984894,25
Pakistan,2001,24.86,67.01,6
Pakistan,2002,31.851111600000003,72.00514059999999,23
Pakistan,2003,33.38337788235294,73.7735837647059,117
Pakistan,2004,30.888053333333332,68.649675,92
Pakistan,2005,28.1442245,66.359975375,27
Pakistan,2006,30.08258383333333,67.95428083333333,29
Pakistan,2007,33.361027327272744,70.94962870909092,182
Pakistan,2008,33.62931525735295,70.98512818382345,597
Pakistan,2009,33.34304841414141,71.0584116969697,444
Pakistan,2010,32.84361234375001,70.64878063281252,1000
Pakistan,2011,33.007522730337065,70.51802175280896,402
Pakistan,2012,32.407300599999985,70.15362655555556,415
Pakistan,2013,30.767003638297854,69.52521281914895,870
Pakistan,2014,31.459860826923077,69.9837783076923,440
Pakistan,2015,31.226095148148143,70.17966348148148,295
Pakistan,2016,31.366425148148146,69.7742518888889,343
Panama,1989,8.966667,-79.533333,500
Papua New Guinea,1989,-6.361041999999999,150.992344,2
Papua New Guinea,1990,-6.143284333333334,155.39002433333334,8
Papua New Guinea,1991,-5.3075,154.58,11
Papua New Guinea,1992,-6.15771875,155.316052875,30
Papua New Guinea,1993,-6.531593,155.64837,7
Papua New Guinea,1994,-6.425143,155.523789,2
Papua New Guinea,1995,-6.4094999999999995,155.631,2
Papua New Guinea,1996,-6.3340372857142855,155.34128800000002,42
Papua New Guinea,1997,-5.766666000000001,154.716666,1
Papua New Guinea,2000,-6.143947,143.660474,3
Papua New Guinea,2001,-9.464722,147.1925,4
Peru,1989,-12.397725785714286,-74.97010857142858,144
Peru,1990,-11.824482264705884,-75.73927432352941,142
Peru,1991,-11.793528750000002,-75.37061433333332,182
Peru,1992,-12.018314512195126,-75.9479327073171,192
Peru,1993,-12.001068625,-75.56026199999998,119
Peru,1994,-10.672087785714288,-75.90049635714286,148
Peru,1995,-11.468255749999999,-76.22770075,10
Peru,1996,-9.390455142857144,-76.90375228571428,14
Peru,1997,-9.895473,-76.30676100000001,9
Peru,1998,-9.1224625,-76.2977475,8
Peru,1999,-8.792300000000001,-76.1876,20
Peru,2002,-12.043333,-77.02833299999999,1
Peru,2003,-12.605356,-73.852149,2
Peru,2006,-10.804374499999998,-74.96728,5
Peru,2007,-12.202523,-74.484199,1
Peru,2009,-9.8941935,-75.6251735,6
Peru,2010,-10.6710465,-75.0202805,3
Peru,2011,-9.787759999999999,-74.66963,3
Peru,2014,-12.296034500000001,-74.35623199999999,8
Peru,2016,-11.8922715,-74.21150800000001,3
Philippines,1989,11.874515931034482,122.98148727586205,129
Philippines,1990,10.86932444827586,123.19462010344824,96
Philippines,1991,10.935960107142856,124.05271239285716,54
Philippines,1992,11.509824545454547,122.65299981818181,24
Philippines,1993,14.07485,121.35174724999999,23
Philippines,1994,9.787087083333335,123.30246641666666,40
Philippines,1995,11.0171576,121.71672799999999,37
Philippines,1996,6.8437054999999996,123.67904912499999,22
Philippines,1997,9.936648846153846,123.16768553846155,41
Philippines,1998,7.975469,122.73920700000001,18
Philippines,1999,9.5302125,123.448911125,18
Philippines,2000,7.681987555555556,124.1511871388889,216
Philippines,2001,6.7472362499999985,122.54240499999999,74
Philippines,2002,8.09853242857143,122.94809371428575,110
Philippines,2003,8.941624137931035,123.73288213793103,117
Philippines,2004,10.042761375,123.23749087499999,139
Philippines,2005,10.329795058823528,122.52613947058823,30
Philippines,2006,10.07066430769231,122.76491923076922,23
Philippines,2007,8.742531066666666,123.4219444,50
Philippines,2008,8.065319852941178,123.89569149999997,116
Philippines,2009,7.450499249999999,122.99569129166666,100
Philippines,2010,9.50211432,123.32236863999997,58
Philippines,2011,8.571520461538462,124.04718073076926,50
Philippines,2012,8.76040876470588,123.82266323529409,30
Philippines,2013,8.341120727272726,123.53688549999998,42
Philippines,2014,11.029975357142858,123.51920042857145,33
Philippines,2015,9.669997911111114,124.34899208888889,54
Philippines,2016,9.130339153846155,122.78452023076922,20
Rumania,1989,45.193786,24.620668199999997,195
Russia (Soviet Union),1989,40.462778,46.640277499999996,21
Russia (Soviet Union),1990,40.46264,61.336110000000005,23
Russia (Soviet Union),1991,46.87972214285714,37.04182514285714,22
Russia (Soviet Union),1992,55.7558,37.6173,1
Russia (Soviet Union),1993,55.7558,37.6173,4
Russia (Soviet Union),1994,43.31518461538461,45.709623076923066,112
Russia (Soviet Union),1995,43.35975714285713,45.47578928571429,224
Russia (Soviet Union),1996,43.29557083333333,45.744379166666675,478
Russia (Soviet Union),1997,44.0412,43.0661,2
Russia (Soviet Union),1999,43.27651904761904,45.79064761904762,1238
Russia (Soviet Union),2000,43.24661951219513,45.655709756097565,1429
Russia (Soviet Union),2001,43.40823488372093,45.846560465116276,219
Russia (Soviet Union),2002,43.96540334285715,45.342794028571426,359
Russia (Soviet Union),2003,47.54325,42.394466666666666,84
Russia (Soviet Union),2004,45.29648888888889,43.93508333333333,519
Russia (Soviet Union),2005,43.247556700000004,46.03400330000001,48
Russia (Soviet Union),2006,42.987435,45.496502166666666,11
Russia (Soviet Union),2007,43.1887,45.92507499999999,4
Russia (Soviet Union),2008,43.110457142857136,45.830621428571426,20
Russia (Soviet Union),2009,43.95323125,45.215824999999995,24
Russia (Soviet Union),2010,45.65718,43.74945,49
Russia (Soviet Union),2011,46.342866666666666,43.1815,50
Russia (Soviet Union),2012,44.70982857142857,45.767342857142864,7
Russia (Soviet Union),2013,45.386891625,45.033508375,48
Russia (Soviet Union),2014,44.910811,44.56787766666667,3
Russia (Soviet Union),2015,42.6185,47.2582,2
Russia (Soviet Union),2016,42.059,48.2908,1
Rwanda,1990,-1.7309,29.843633428571426,1018
Rwanda,1991,-1.6597628333333334,29.513551999999994,932
Rwanda,1992,-1.9084058000000002,29.931525299999997,856
Rwanda,1993,-1.7399974137931034,29.713821310344823,624
Rwanda,1994,-2.156409864035089,29.831085035087707,501191
Rwanda,1995,-2.3982305,29.381539,4141
Rwanda,1996,-1.8856085384615384,29.715829923076917,232
Rwanda,1997,-1.7564140000000001,29.584145657894737,4287
Rwanda,1998,-1.8118471176470587,29.613425323529412,653
Rwanda,2001,-1.5819,29.6891,1
Rwanda,2009,-2.5204,29.3041,2
Rwanda,2012,-1.702778,29.256389000000002,2
Rwanda,2013,-1.6812599999999998,29.329321000000004,1
Saudi Arabia,2003,24.653664000000003,46.71522,26
Saudi Arabia,2004,24.9223655,46.54869479999999,36
Saudi Arabia,2006,24.653664000000003,46.71522,2
Saudi Arabia,2015,18.73509646153846,44.71454184615384,47
Saudi Arabia,2016,18.330538999999998,45.31878300000001,21
Senegal,1989,15.021944,-12.543611,2
Senegal,1990,12.738888875,-16.334513875,26
Senegal,1991,12.742857142857144,-15.87456342857143,16
Senegal,1992,12.55613246153846,-16.291581076923077,59
Senegal,1993,12.615557050000001,-16.19388585,79
Senegal,1995,12.532999933333334,-16.2213888,31
Senegal,1996,12.569167,-16.173610999999998,2
Senegal,1997,12.666891166666666,-16.189180444444442,66
Senegal,1998,12.6408255625,-16.091161312500002,108
Senegal,1999,12.566018555555553,-16.27820988888889,14
Senegal,2000,12.594750099999999,-16.1916388,20
Senegal,2001,12.7783335,-16.19493075,21
Senegal,2002,12.864691555555558,-16.443364333333335,36
Senegal,2006,13.098611000000002,-16.15875,2
Senegal,2008,12.583333,-16.271944,2
Senegal,2009,12.822361333333333,-16.126018666666667,9
Senegal,2010,12.622010333333334,-16.105216,3
Senegal,2011,12.627670333333333,-15.761702,12
Senegal,2012,15.684356000000001,-16.1166235,4
Senegal,2013,13.0300105,-16.424101,3
Serbia (Yugoslavia),1991,45.096053620689645,17.506762448275868,181
Serbia (Yugoslavia),1992,44.94457063636364,18.10959581818182,15
Serbia (Yugoslavia),1998,42.61365361290323,20.76641858064516,286
Serbia (Yugoslavia),1999,43.15032215151515,20.9273041010101,1286
Sierra Leone,1991,7.759283524999998,-11.2740800125,700
Sierra Leone,1992,8.078147955555558,-11.054050666666669,329
Sierra Leone,1993,7.929875500000002,-10.905581863636364,237
Sierra Leone,1994,8.096814041666665,-11.453926399999999,1551
Sierra Leone,1995,8.149457877192981,-11.993577921052628,1851
Sierra Leone,1996,8.272807828125002,-11.932605187500004,414
Sierra Leone,1997,8.131259960526316,-11.96281942105263,616
Sierra Leone,1998,8.726051191387558,-11.462557435406694,1872
Sierra Leone,1999,8.648067952755904,-12.563022866141731,1627
Sierra Leone,2000,8.817594756756757,-12.09516656756757,546
Sierra Leone,2001,9.000372500000001,-11.8083375,23
Sierra Leone,2002,8.5,-11.5,1
Solomon Islands,1992,-7.05,155.75,2
Solomon Islands,1999,-9.425,160.25,2
Solomon Islands,2001,-9.433333,159.95,1
Somalia,1989,5.0,44.5,688
Somalia,1990,6.0333334999999995,44.9333335,501
Somalia,1991,3.9097222499999997,45.8419445,950
Somalia,1992,1.460457,44.6613415,104
Somalia,1993,2.066667,45.366667,1
Somalia,1994,7.68666675,44.39041675,89
Somalia,1995,1.4478784999999998,44.646280250000004,13
Somalia,1996,2.437769599999999,44.745411000000004,224
Somalia,1997,2.066667,45.366667,9
Somalia,1998,1.379247,43.097682500000005,19
Somalia,1999,2.978515285714285,43.96964571428572,76
Somalia,2000,2.2999985,44.9666685,6
Somalia,2001,2.0328675,43.816732625,90
Somalia,2002,2.3666669999999996,44.87619071428571,32
Somalia,2003,2.275403125,44.41211274999999,35
Somalia,2004,3.279282666666667,44.722421,22
Somalia,2005,4.334352,44.910277666666666,20
Somalia,2006,2.0996288181818183,45.004335045454546,114
Somalia,2007,2.253835008064513,45.25103262096772,465
Somalia,2008,2.533403242857141,45.09624553571428,630
Somalia,2009,2.3148445333333316,45.261274209523755,619
Somalia,2010,2.33219149206349,45.41683112698407,419
Somalia,2011,2.398237185185183,44.97797476543204,366
Somalia,2012,2.567288295999999,44.64916923999997,291
Somalia,2013,2.675932163793102,44.9717753103448,255
Somalia,2014,2.373075457142857,44.88770975238091,220
Somalia,2015,2.7711639999999997,44.8320813658536,164
Somalia,2016,2.3031408809523795,44.585860749999945,318
South Africa,1989,-29.871221296296287,28.09675788888888,80
South Africa,1990,-28.2780257263158,28.570909252631587,256
South Africa,1991,-28.275363999999986,28.807797662921345,119
South Africa,1992,-28.44891518181816,29.438206878787906,166
South Africa,1993,-28.237411093750012,29.05222158854167,291
South Africa,1994,-28.563008122807013,29.671380385964905,93
South Africa,2002,-30.0,26.0,2
South Africa,2010,-29.0,26.0,1
South Sudan,2011,8.7486575,30.765033,34
South Sudan,2012,7.9792954736842105,30.784496736842105,92
South Sudan,2013,6.1105881500000025,31.553391966666677,914
South Sudan,2014,8.88236556060606,30.96522553030303,899
South Sudan,2015,8.293818403225803,30.15670914516128,449
South Sudan,2016,5.226487629629629,30.651006148148152,260
Spain,1989,37.178354,-3.5992010000000003,1
Spain,1990,42.4021045,-0.41467199999999993,3
Spain,1991,40.25896025,-1.7769949999999999,9
Spain,1992,43.46472,-3.80444,3
Spain,1993,40.412752000000005,-3.707721,1
Spain,1994,40.905561500000005,-0.7668104999999998,3
Spain,1998,37.382826,-5.973167,1
Spain,2000,40.412752000000005,-3.707721,2
Spain,2002,38.19273,-0.557868,2
Spain,2004,40.412752000000005,-3.707721,191
Spain,2011,43.260919,-2.938764,1
Sri Lanka,1989,7.268836509803923,80.67670196078431,490
Sri Lanka,1990,8.037224325581395,81.14312897674418,1187
Sri Lanka,1991,7.840229034482757,81.30075817241378,254
Sri Lanka,1992,7.925218894736842,81.08379889473684,381
Sri Lanka,1993,9.311820705882353,80.32243735294117,129
Sri Lanka,1994,8.642871600000001,80.2467382,33
Sri Lanka,1995,8.255681689655175,80.92705341379312,340
Sri Lanka,1996,8.397900833333335,80.83336127777778,187
Sri Lanka,1997,8.380954166666667,80.72348274999999,54
Sri Lanka,1998,8.641973166666666,80.572883,117
Sri Lanka,1999,7.748973888888888,80.9531208888889,70
Sri Lanka,2000,8.59636294117647,80.83121388235294,69
Sri Lanka,2001,8.164634882352942,81.18746347058824,45
Sri Lanka,2002,7.88053,81.4010145,4
Sri Lanka,2003,9.6567,80.0137,1
Sri Lanka,2004,7.762971,81.60275757142858,9
Sri Lanka,2005,8.248876571428571,81.14609,12
Sri Lanka,2006,8.56689486842105,80.94880839473683,363
Sri Lanka,2007,8.4663715,80.753086125,104
Sri Lanka,2008,7.933600199999999,80.44759314285717,249
Sri Lanka,2009,9.221551789237685,80.68521732735437,6830
Sri Lanka,2011,9.405216,79.592118,2
Sri Lanka,2013,7.033333,80.016667,5
Sudan,1989,7.633085833333333,31.01292366666667,1043
Sudan,1990,9.138373000000001,30.219127142857143,293
Sudan,1991,7.3012246,31.5203331,2304
Sudan,1992,8.344241250000001,31.533189375000006,3026
Sudan,1993,7.114350851851855,31.247392277777777,1671
Sudan,1994,8.964836100000001,31.402525000000004,478
Sudan,1995,10.325069374999998,30.528255124999998,386
Sudan,1996,8.307835826086958,28.534462304347826,273
Sudan,1997,7.503268846153848,29.91981876923077,369
Sudan,1998,7.81580725,29.981341916666665,1344
Sudan,1999,8.652180733333333,30.528260933333335,129
Sudan,2000,8.791558727272728,31.706871,367
Sudan,2001,10.1261447,30.30463015,214
Sudan,2002,7.226499999999999,31.105924,620
Sudan,2003,12.863904884615389,23.580431538461532,1966
Sudan,2004,11.980552807692307,25.761464553846157,3753
Sudan,2005,10.765689888888891,26.71612281481482,655
Sudan,2006,13.093034455882352,25.43674132352941,764
Sudan,2007,10.729675625,27.826545499999998,203
Sudan,2008,11.275887362068966,26.012078000000006,485
Sudan,2009,6.411014421052631,28.391344508771947,412
Sudan,2010,9.552019387096776,26.322468774193553,291
Sudan,2011,10.172178229729731,29.546084067567588,750
Sudan,2012,12.245962051282053,28.895115641025633,252
Sudan,2013,12.121960909090914,27.206651500000007,89
Sudan,2014,13.276590499999998,26.270552793103445,269
Sudan,2015,12.794335805555562,25.822854683333343,590
Sudan,2016,12.781105187499993,25.884745606249986,779
Swaziland,1989,-26.55,31.01667,2
Tajikistan,1992,38.3682754,68.76877219999999,97
Tajikistan,1993,38.352848,70.51088266666666,143
Tajikistan,1994,38.409825,68.5591445,10
Tajikistan,1995,38.77352633333333,69.73961133333334,6
Tajikistan,1996,38.592328,70.2444328888889,16
Tajikistan,1998,39.147039666666664,69.16783433333335,20
Tanzania,1992,-6.8,39.283333,1
Tanzania,2001,-5.625000166666667,39.50000000000001,37
Tanzania,2007,-6.0,35.0,3
Thailand,1989,15.0317785,100.3762215,6
Thailand,1990,14.708332999999998,98.33111099999999,2
Thailand,1991,14.708332999999998,98.33111099999999,2
Thailand,1993,16.716667,98.56666700000001,1
Thailand,1995,18.5140955,97.893886,3
Thailand,1997,12.5311965,99.518378,6
Thailand,1999,19.913611,99.826944,1
Thailand,2003,6.7,101.583333,1
Thailand,2004,6.341869819672128,101.48190622950824,149
Thailand,2005,6.378459698841696,101.55921828185343,295
Thailand,2006,6.428254256756761,101.4546727195947,345
Thailand,2007,6.437040861788617,101.40715035365864,327
Thailand,2008,6.485369666666668,101.41016407575762,181
Thailand,2009,6.486794258426967,101.40673630337079,126
Thailand,2010,6.575823397959187,101.3995488265306,141
Thailand,2011,6.606151765432098,101.49814006172838,133
Thailand,2012,6.546525112676055,101.44213105633801,131
Thailand,2013,6.5885539999999985,101.44740537209302,64
Thailand,2014,6.582696281249999,101.36867903124998,42
Thailand,2015,6.473355476190474,101.39776423809525,33
Thailand,2016,6.54138718181818,101.35921818181818,30
Togo,1992,7.740971999999999,1.2863890000000002,5
Togo,1993,6.754629333333334,1.2040743333333335,48
Togo,1998,6.690972,1.3072225,9
Togo,2005,6.594183538461537,1.248906703296704,436
Tunisia,2015,36.3593015,10.375845,59
Turkey,1989,37.92431794444444,41.71333822222222,52
Turkey,1990,37.988168214285714,41.729914928571425,64
Turkey,1991,38.53536492592592,38.66779455555556,59
Turkey,1992,38.297871366666655,40.59690488333335,260
Turkey,1993,38.622730212962956,41.04310442592594,427
Turkey,1994,38.4933915,41.078814307692305,229
Turkey,1995,38.24312480769231,39.233836653846154,100
Turkey,1996,38.511570066666664,39.11294639999999,32
Turkey,1997,38.59301,40.61719842857143,19
Turkey,1998,38.836093600000005,39.510917199999994,27
Turkey,1999,38.8969108,39.22834933333333,34
Turkey,2001,38.463259,39.855140999999996,1
Turkey,2002,37.985989000000004,41.667564,1
Turkey,2003,37.51393,42.454324,4
Turkey,2004,39.426511,36.97939483333334,11
Turkey,2005,38.2290795,34.815552,12
Turkey,2006,38.75160744444444,35.403637777777774,17
Turkey,2007,38.723818666666666,39.833058,13
Turkey,2008,38.1875,40.4331945,8
Turkey,2009,37.686150399999995,42.297608600000004,9
Turkey,2010,38.2067232,36.7427402,6
Turkey,2011,38.071034600000004,39.536944999999996,56
Turkey,2012,38.004971714285716,41.397167714285715,12
Turkey,2015,37.97541588571429,40.75905325714286,184
Turkey,2016,38.04063787500001,38.657376156249995,349
Uganda,1989,2.4802466666666665,32.45746033333333,58
Uganda,1990,2.1585986190476185,33.452655619047604,204
Uganda,1991,2.9169606923076925,32.471005,163
Uganda,1994,2.81061,32.29896042857143,37
Uganda,1995,3.2722007499999997,32.495051249999996,285
Uganda,1996,2.75079368115942,32.15264520289855,646
Uganda,1997,1.7095061538461542,31.29586946153846,629
Uganda,1998,1.6338385272727278,31.536260199999994,361
Uganda,1999,0.567082285714286,30.661533061224493,305
Uganda,2000,1.8295154999999999,31.544710868421046,172
Uganda,2001,2.6879908333333336,32.14202155555556,67
Uganda,2002,2.7694899878048775,32.661714719512204,642
Uganda,2003,2.440988846153847,33.10756835897434,694
Uganda,2004,2.8300832857142857,32.796826696428575,818
Uganda,2005,2.907900063492063,32.796640238095236,279
Uganda,2006,2.7319861666666667,32.643475888888894,63
Uganda,2007,2.151991,33.636484333333335,20
Uganda,2008,2.285278,31.345278000000004,1
Uganda,2009,0.315556,32.565556,21
Uganda,2010,0.315556,32.565556,74
Uganda,2014,0.64983,30.083159999999996,7
Ukraine,2014,48.12756339325841,38.03352941573032,902
Ukraine,2015,48.186079010101025,38.076223979797966,390
Ukraine,2016,48.13674895238095,37.86792266666667,35
